Site,F1km_square,lat,long,year,bait,OBJECTID,FID_habitatinfo201520182__Buffer,FREQUENCY,SUM_legth_met,OBJECTID_1,FID_habitatinfo201520182__Buffer_1,FREQUENCY_1,SUM_Length_metres_rivers
Kilmore Wood,H 1645,54.353451939999999,-7.754672581000000,1,sunflower and peanuts,197,203,2,154.068560636489195,172,203,4,2448.813797702583543
Kilmoyle,D 0436,55.160229149999999,-6.369077096000000,1,sunflower and peanuts,198,204,20,3213.165998055601904,173,204,2,121.560715113408065
Kiloanan Foresrt,H 3932,54.235433710000002,-7.402650845000000,1,sunflower and peanuts,199,205,4,1676.187636256084033,174,205,6,1458.775549557284648
Kilwaughter Quarry,D 3500,54.829602950000002,-5.899991187000000,1,sunflower and peanuts,201,207,35,5671.150478144529188,175,207,12,4310.006160946926684
Knappagh House ,H 8047,54.365398829999997,-6.769993108000000,1,sunflower and peanuts,202,208,13,3411.997398346007685,176,208,4,2431.695513788210519
Knockmany,H 5454,54.431689929999997,-7.168658963000000,1,sunflower and peanuts,203,209,11,2882.775631720602632,177,209,14,5888.309564130595390
Knockninny,H 2730,54.218238929999998,-7.586852899000000,1,sunflower and peanuts,205,211,7,2666.250533495007858,178,211,18,2868.611433112597751
Koram,H 3994,54.792363430000002,-7.394463728000000,1,sunflower and peanuts,206,212,6,2055.794509798168747,179,212,4,1070.152642584990417
Lacefield,J 3973,54.586142879999997,-5.850657456000000,1,sunflower and peanuts,207,213,153,16496.703223425472970,180,213,18,4401.954058160326895
Lack,H 2766,54.541634039999998,-7.583589690000000,1,sunflower and peanuts,208,214,8,2634.648627606713944,181,214,12,2818.834044859048390
Lackagh Burn,C 4500,54.845754550000002,-7.300264621000000,1,sunflower and peanuts,209,215,16,3841.192108009368894,182,215,20,4190.638268996056468
Lackagh Wood,C 4806,54.899367949999998,-7.252572905000000,1,sunflower and peanuts,210,216,11,3324.713376982085720,183,216,4,2459.735656479171212
Lady Dixon Park,J 2968,54.543901890000001,-6.007423604000000,1,sunflower and peanuts,211,217,320,23623.342906396312173,184,217,12,3307.908398621482320
Leckpatrick,C 3602,54.864445990000000,-7.440104480000000,1,sunflower and peanuts,212,218,4,2977.597211106277427,185,218,9,3853.867956650209635
Lime park,H 7545,54.348194929999998,-6.847400468000000,1,sunflower and peanuts,213,219,32,4479.576461249228487,186,219,10,3412.378570626135115
Lisfordhun,H 4193,54.783221949999998,-7.363515384000000,1,sunflower and peanuts,214,220,5,2050.231672008578244,187,220,24,5208.653859284493592
Lislea wood ,H 4826,54.180772589999997,-7.265597665000000,1,sunflower and peanuts,215,221,22,2279.227337369102315,188,221,27,5754.787263507474563
Lissan North,H 7982,54.679896050000004,-6.776004409000000,1,sunflower and peanuts,216,222,24,4108.571828414961601,189,222,12,3332.087503247370478
Lissan South,H 8081,54.670757549999998,-6.760778948000000,1,sunflower and peanuts,217,223,28,5528.348150904036629,190,223,4,805.906965758297360
Longfield - slieve gullion,J 0118,54.101243740000001,-6.456788425000000,1,sunflower and peanuts,218,224,14,3088.283604168010697,191,224,15,5045.985872856170317
Lough Braden,H 2171,54.586832950000002,-7.675933166000000,1,sunflower and peanuts,219,225,15,3191.216745248231291,192,225,16,3551.071545738751411
Lough Gall,H 9152,54.408459460000003,-6.599288175000000,1,sunflower and peanuts,220,226,64,10582.366965079028887,193,226,6,2789.310902889432327
Loughbrickland,J 1042,54.314916150000002,-6.310495863000000,1,sunflower and peanuts,221,227,71,7365.059629487041093,194,227,18,3619.685896126619809
Loughermore Bridge,C 5812,54.952197880000000,-7.095513528000000,1,sunflower and peanuts,222,228,3,1858.653315972126165,195,228,4,1839.549042116522742
Magheramorne house,J 4298,54.809718150000002,-5.792130814000000,1,sunflower and peanuts,223,229,32,5186.991889706254369,196,229,16,4207.880266770785965
Magho,H 0758,54.470438129999998,-7.892783081000000,1,sunflower and peanuts,224,230,1,992.368895618045030,197,230,17,3756.676809583357226
Malone Golf Club ,J 3167,54.534411419999998,-5.976984920000000,1,sunflower and peanuts,225,231,110,9782.797238160817869,198,231,23,5886.123798326370888
Mazes wood ,D 0536,55.160018270000002,-6.353395100000000,1,sunflower and peanuts,227,233,2,1250.599791372732170,199,233,8,1272.550022950704260
Meenakeeran,H 1081,54.676999639999998,-7.845732816000000,1,sunflower and peanuts,229,235,1,30.049510265598009,200,235,55,11101.892696430544675
Minnowburn,J 3268,54.543129610000001,-5.961099432000000,1,sunflower and peanuts,230,236,81,10809.729509650942418,201,236,12,2831.977620677755567
Moss side,D 0134,55.142891980000002,-6.416835903000000,1,sunflower and peanuts,231,237,4,1733.393573512289549,202,237,12,2790.209759077299623
Mount Stewart 02,J 5571,54.563545910000002,-5.604446601000000,1,sunflower and peanuts,232,238,26,6124.547835111137829,203,238,6,1549.122566420088560
Mount Stewart 03,J 5471,54.563850899999998,-5.619891757000000,1,sunflower and peanuts,233,239,26,4580.769341509861079,204,239,12,3468.859601145906709
Mountsandel,C 8530,55.109973380000000,-6.668866573000000,1,sunflower and peanuts,234,240,42,7302.874458104889527,205,240,4,1116.235881673517270
Movarran,H 1772,54.595965990000003,-7.737744078000000,1,sunflower and peanuts,236,242,6,2630.621138320777391,206,242,5,1932.201622007851711
Moyarget wood,D 0539,55.186953879999997,-6.352283933000000,1,sunflower and peanuts,237,243,10,3023.885169162740567,207,243,4,1342.363587715886752
Moyarget wood 2,D 0538,55.177975359999998,-6.352654529000000,1,sunflower and peanuts,238,244,4,1627.611948447018221,208,244,4,1589.814909369360976
Moycraig 2,D 0237,55.169623610000002,-6.400082081000000,1,sunflower and peanuts,239,245,1,612.649668612734217,209,245,7,3416.280237235183449
Moydamlaght,H 7399,54.833478950000000,-6.864735977000000,1,sunflower and peanuts,241,247,4,1816.615159067284367,210,247,18,2635.262449633784854
Moyola,H 9394,54.785269909999997,-6.555201208000000,1,sunflower and peanuts,242,248,18,3628.021295936081970,211,248,14,2862.378280481153979
Muckenragh Forest,H 9154,54.426420829999998,-6.598675426000000,1,sunflower and peanuts,243,249,18,4112.355953044901980,212,249,16,4052.008658570206535
Muckross Point,H 1563,54.515181290000001,-7.769143220000000,1,sunflower and peanuts,,,,,213,250,1,1068.261246875025336
Muff Glen 1,C 5218,55.006748440000003,-7.188060525000000,1,sunflower and peanuts,244,251,12,3463.587483180982872,214,251,12,2372.740138370035766
Mullaghbawn,J 0018,54.101438799999997,-6.472069075000000,1,sunflower and peanuts,245,252,57,5620.203707866347031,215,252,6,1928.509977207281963
Mullaghfhad,H 5141,54.315225490000003,-7.217106932000000,1,sunflower and peanuts,246,253,9,3505.025946441447559,216,253,41,7845.365088141090382
Mullans Glen,H 1979,54.658775530000000,-7.706349702000000,1,sunflower and peanuts,247,254,9,3488.858950238920897,217,254,8,2055.319984612646749
Murlough Bay,D 1842,55.210958630000000,-6.147049543000000,1,sunflower and peanuts,248,255,7,2330.058172465256575,218,255,16,2600.984295532325177
Narrow water 2,J 1220,54.116929679999998,-6.287973617000000,1,sunflower and peanuts,251,258,14,6587.527351311171515,219,258,1,10.649133468896236
Necarne,H 2456,54.451954129999997,-7.630750840000000,1,sunflower and peanuts,252,259,15,3767.377626905731631,220,259,8,995.964664701920469
Necarne Forest,H 2356,54.452000300000002,-7.646167006000000,1,sunflower and peanuts,253,260,12,3379.695284383711169,221,260,17,4785.127437677888338
Ness Wood,C 5211,54.943876940000003,-7.189328630000000,1,sunflower and peanuts,254,261,23,4911.859604979715186,222,261,24,5389.842172558069251
Newcastle / Newforge,J 3269,54.552107100000001,-5.960651459000000,1,sunflower and peanuts,255,262,196,23591.237904984918714,223,262,12,2325.653765629308964
Nugents Wood 02,J 5951,54.382805019999999,-5.553411157000000,1,sunflower and peanuts,257,264,80,6322.718602601753446,224,264,4,1388.617313887501496
Old Mountjoy,H 4676,54.630090979999999,-7.288489564000000,1,sunflower and peanuts,258,265,18,3458.206967961712962,225,265,4,2329.368625570228687
Owenreagh,H 4196,54.810168709999999,-7.363091630000000,1,sunflower and peanuts,259,266,4,2141.949455779764321,226,266,4,1796.581653576728513
Oxford island,J 0461,54.486789989999998,-6.396004143000000,1,sunflower and peanuts,260,267,3,2203.943426971271492,227,267,2,671.745227359851469
Parkanaur,H 7362,54.501172590000003,-6.873969848000000,1,sunflower and peanuts,261,268,14,2966.012690523804849,228,268,4,2371.482992624531107
Peatlands Park,H 8960,54.480658859999998,-6.627678457000000,1,sunflower and peanuts,262,269,28,6076.526281721761734,229,269,4,2426.061387076061692
Pomeroy,H 7073,54.600392390000003,-6.917652888000000,1,sunflower and peanuts,263,270,15,4709.647201862427210,230,270,12,3676.327259622704787
Portmush,H 2044,54.344327690000000,-7.693222118000000,1,sunflower and peanuts,264,271,1,434.988343435226682,231,271,6,2516.054551820238430
Portulla,J 4846,54.341234520000000,-5.725053158000000,1,sunflower and peanuts,265,272,33,4729.925637880214708,232,272,12,3670.162775796829010
Pubble Forests,H 3346,54.361619720000000,-7.493117409000000,1,sunflower and peanuts,266,273,8,2299.875925531734083,233,273,18,4330.686769916150297
Pubble Wood,H 3246,54.361683380000002,-7.508499456000000,1,sunflower and peanuts,267,274,7,2564.897508393854423,234,274,6,2025.243926749328466
Rathkeelan,H 3641,54.316501610000003,-7.447574544000000,1,sunflower and peanuts,269,276,9,2612.784869773526225,235,276,4,1312.075472294526890
Reilly wood/Crom estate,H 3425,54.172906269999999,-7.480116435000000,1,sunflower and peanuts,270,277,2,61.799206894230473,236,277,4,1327.726268982222109
Riversdale,H 2351,54.407084359999999,-7.646554190000000,1,sunflower and peanuts,271,278,24,4344.165650470015862,237,278,7,2664.528627392286126
Riversdale,H 2452,54.416021469999997,-7.631074156000000,1,sunflower and peanuts,272,279,9,3031.435129893789963,238,279,14,4108.365325324535661
Roe Valley,C 6720,55.022919829999999,-6.953201018000000,1,sunflower and peanuts,273,280,12,3499.514721598765846,239,280,8,4462.197634709013073
Ross / Stragolan,H 1466,54.542159259999998,-7.784441202000000,1,sunflower and peanuts,274,281,8,2141.465728767688233,240,281,17,4405.301837400129443
Rylagh Wood ,H 4777,54.638981309999998,-7.272846721000000,1,sunflower and peanuts,275,282,6,1988.118735586216189,241,282,4,2444.169929871770364
Scotchtown,H 5486,54.719119929999998,-7.162785347000000,1,sunflower and peanuts,277,284,11,2644.341240254157583,242,284,4,1951.922771587132502
Seagahan Dam,H 9038,54.282905000000000,-6.618907376000000,1,sunflower and peanuts,278,285,26,4699.947745430959912,243,285,28,5160.895869697907983
Seskinore,H 4764,54.522209969999999,-7.274924065000000,1,sunflower and peanuts,279,286,6,1594.320144740751175,244,286,4,2714.101273831335220
Shannaghmore,J 3827,54.173462550000004,-5.887437823000000,1,sunflower and peanuts,280,287,20,5087.282115635085574,245,287,20,5362.431736990886748
Shilnavogy,D 2501,54.841172180000001,-6.055067424000000,1,sunflower and peanuts,281,288,5,852.716562044271882,246,288,10,3421.413599294729465
Silent Valley,J 3021,54.121678629999998,-6.012447512000000,1,sunflower and peanuts,282,289,27,6720.214755158523985,247,289,6,1280.900858469657123
Skinboy,H 3792,54.774549919999998,-7.425808262000000,1,sunflower and peanuts,283,290,6,1421.355592964723883,248,290,6,2102.216277479019936
Slantry,J 0257,54.451275850000002,-6.428229568000000,1,sunflower and peanuts,284,291,77,10355.952560304447616,249,291,4,883.356469204326004
Slaughan glen,H 2774,54.613497240000001,-7.582855719000000,1,sunflower and peanuts,285,292,4,1289.326691479003784,250,292,4,2401.662241761054702
Slievannora bridge,D 1627,55.076765229999999,-6.184577080000000,1,sunflower and peanuts,286,293,5,1527.615075433049697,251,293,24,4347.175669141091930
Slieve Gullion,J 0319,54.109828239999999,-6.425887429000000,1,sunflower and peanuts,287,294,9,3771.284902712281109,252,294,17,1267.492893577322093
Slieve Roosky,J 2023,54.142065100000003,-6.164508973000000,1,sunflower and peanuts,288,295,15,3063.457420709601138,253,295,4,2263.940121863098284
Slieveannora - altaguire bridge,D 1628,55.085743110000003,-6.184170225000000,1,sunflower and peanuts,289,296,11,1461.758050849329493,254,296,10,1412.114238602301157
slieveannora - altnahinch dam,D 1222,55.032791490000001,-6.249131500000000,1,sunflower and peanuts,290,297,7,1089.619090780484612,255,297,8,1173.862914377519473
"Slieveannora, Carntuck",D 1321,55.023587339999999,-6.233895309000000,1,sunflower and peanuts,,,,,256,298,18,2539.919291534694366
Springhill,H 8682,54.678751190000000,-6.667514034000000,1,sunflower and peanuts,291,299,7,2070.849106067699722,257,299,10,3704.145820570516662
Springwell,C 7827,55.084181530000002,-6.779343789000000,1,sunflower and peanuts,292,300,8,2987.576108153526548,258,300,6,2504.372572810832935
St Patricks well,H 5949,54.386223710000003,-7.092616647000000,1,sunflower and peanuts,293,301,3,934.832279961701261,259,301,8,2801.140197350189283
Flagstaff woods,J 1021,54.126340759999998,-6.318180377000000,1,sunflower and peanuts,157,162,38,7529.820409283210211,,,,
Garranard,J 3875,54.604370260000003,-5.865174365000000,1,sunflower and peanuts,160,165,203,19588.229141746942332,,,,
Gilford,J 0747,54.360451859999998,-6.354779774000000,1,sunflower and peanuts,164,170,21,4766.656744714121487,,,,
Glendesha 2,H 9917,54.092651199999999,-6.487676772000000,1,sunflower and peanuts,173,179,26,4770.342132763013069,,,,
Kilbroney wood,J 1817,54.088651499999997,-6.197436200000000,1,sunflower and peanuts,192,198,10,1010.642417603097897,,,,
Killynether,J 4772,54.574906720000001,-5.727516238000000,1,sunflower and peanuts,195,201,55,6779.153236952120096,,,,
Kilmacrew,J 1748,54.367236400000003,-6.200638961000000,1,sunflower and peanuts,196,202,33,6043.795859647480029,,,,
Kilturk Lough,H 3527,54.190805830000002,-7.464572354000000,1,sunflower and peanuts,200,206,3,1083.774231691522345,,,,
Knocknany Road,J 3361,54.480025980000001,-5.948811098000000,1,sunflower and peanuts,204,210,40,5329.559956897833217,,,,
Mary Peters Track,J 3168,54.543389009999999,-5.976540578000000,1,sunflower and peanuts,226,232,114,11680.643713718051004,,,,
McIllroy park,J 2966,54.525946359999999,-6.008298507000000,1,sunflower and peanuts,228,234,91,9275.907924136268775,,,,
Mountstewart,J 5668,54.536313280000002,-5.590590169000000,1,sunflower and peanuts,235,241,1,353.804781001999288,,,,
Moycraig Wood,D 0138,55.178807319999997,-6.415411911000000,1,sunflower and peanuts,240,246,8,1794.304264099865122,,,,
Murlough NNR,J 4135,54.244466529999997,-5.837782437000000,1,sunflower and peanuts,249,256,54,11795.742228418364903,,,,
Murlough NNR 2,J 4035,54.244740659999998,-5.853110640000000,1,sunflower and peanuts,250,257,33,4564.621776699103975,,,,
Nugents Wood 01,J 5952,54.391780240000003,-5.552876842000000,1,sunflower and peanuts,256,263,15,3263.926264354853629,,,,
Randalstown forest,J 0887,54.719416590000002,-6.324749619000000,1,sunflower and peanuts,268,275,23,3527.857749029745264,,,,
Saval Bog,J 2337,54.267060260000001,-6.112907418000000,1,sunflower and peanuts,276,283,12,2945.854161593330446,,,,
Straidkilly,D 3016,54.974556190000001,-5.970527036000000,1,sunflower and peanuts,294,302,3,1686.601515956598632,,,,
Tassagh,H 8637,54.274611559999997,-6.680591043000000,1,sunflower and peanuts,296,304,10,2916.224673123064349,260,304,8,3075.596210952555793
Temple Golf and Country club,J 3558,54.452566439999998,-5.919344948000000,1,sunflower and peanuts,297,305,16,2931.806771251056944,261,305,10,4608.710213632184605
The Argory,H 8758,54.463043579999997,-6.659112214000000,1,sunflower and peanuts,298,306,74,9619.913637454197669,262,306,12,2653.528519459618565
Tievenadarragh,J 4046,54.343490250000002,-5.847964733000000,1,sunflower and peanuts,299,307,47,9377.893410674836559,263,307,2,264.755424239447279
Tievenameena,H 6488,54.735911829999999,-7.007191528000000,1,sunflower and peanuts,300,308,5,1947.201727816715902,264,308,14,3012.586739780712833
"Tipperary Wood, Newcastle",J 3631,54.209906869999998,-5.916236434000000,1,sunflower and peanuts,301,309,104,12828.805048448810339,265,309,20,4353.733814816931044
Tirnamadam north,H 5088,54.737496999999998,-7.224507073000000,1,sunflower and peanuts,302,310,2,1089.409073507122685,266,310,8,3233.530520633816650
Tober Road,D 0424,55.052484530000001,-6.373461112000000,1,sunflower and peanuts,303,311,6,2024.025117587822024,267,311,8,2636.249523214096826
Tollymore 01,J 3332,54.219671150000003,-5.961743414000000,1,sunflower and peanuts,304,312,50,13451.586164325979553,268,312,4,2340.147277300098267
Tollymore 02,J 3423,54.138609189999997,-5.950425136000000,1,sunflower and peanuts,305,313,5,1883.276346881850259,269,313,8,631.113727715596156
Torrosch,J 4373,54.585028610000002,-5.788834781000000,1,sunflower and peanuts,306,314,326,24438.954610907443566,270,314,18,3828.542916922841414
Tullavey,H 2450,54.398055059999997,-7.631235548000000,1,sunflower and peanuts,307,315,20,4352.470048245220823,271,315,6,3722.286281756416429
Tully wood,H 4534,54.252908290000001,-7.310343511000000,1,sunflower and peanuts,308,316,2,1758.069953859218003,272,316,6,2418.052556279690634
Tullycarby wood,H 1150,54.398500970000001,-7.831385691000000,1,sunflower and peanuts,309,317,5,1685.628784997490584,273,317,8,2885.196698781772739
Tullygerravra,H 0147,54.371667989999999,-7.985359722000000,1,sunflower and peanuts,310,318,6,1514.157674013506494,274,318,10,2953.297575630190750
Tullyree,J 3132,54.220185790000002,-5.992384108000000,1,sunflower and peanuts,311,319,30,5489.177624825087150,275,319,6,1739.723793205072980
UFTM,J 4280,54.648145409999998,-5.800902369000000,1,sunflower and peanuts,313,321,189,14297.360587757959365,276,321,4,944.255613060746327
Water hill,H 3477,54.640023260000000,-7.474170036000000,1,sunflower and peanuts,314,322,2,1232.568193549447415,277,322,4,1164.427966531496622
Wood Hills,H 3885,54.711598440000003,-7.411183551000000,1,sunflower and peanuts,315,323,12,4280.496562996213470,278,323,6,2757.282216710590092
Woodburn 1,H 3791,54.765567519999998,-7.425935516000000,1,sunflower and peanuts,316,324,10,2795.167027902496557,279,324,10,2229.089480639185240
Woodburn North Reservoir,J 3790,54.739294489999999,-5.873610150000000,1,sunflower and peanuts,318,326,16,2391.276774720272442,280,326,14,3001.082737597101641
"Woodhill, Kilskeery",H 2655,54.442872780000002,-7.600006287000000,1,sunflower and peanuts,319,327,12,2453.865606497553927,281,327,12,3215.327501549868430
,H 3667,54.550057860000003,-7.444421272000000,2,sunflower,320,328,7,3030.391216910322328,282,328,6,3191.775441090195272
,H 1866,54.542033170000003,-7.722640076000000,2,sunflower,321,329,20,5176.975099430347655,283,329,4,367.518349406613709
,H 4745,54.351539979999998,-7.277933571000000,2,sunflower,322,330,1,652.062467424716374,284,330,6,1417.003552452772055
,H 6566,54.538187120000003,-6.996549219000000,2,sunflower,323,331,1,28.570964780335746,285,331,6,1349.922451521127414
,H 6666,54.538057950000002,-6.981102704000000,2,sunflower,324,332,16,3309.135335440182189,286,332,4,302.101974309514162
,C 6409,54.924521329999997,-7.002550717000000,2,sunflower,325,333,33,8010.168947262201073,287,333,8,3819.125388738858419
,C 4713,54.962336000000001,-7.267015542000000,2,sunflower,326,334,46,6207.507822759919691,288,334,16,2958.262202941812120
,H 8757,54.454062720000003,-6.659405858000000,2,sunflower,328,336,29,5572.996992349783795,289,336,4,2627.170753170615171
,C 4614,54.971410990000003,-7.282465405000000,2,sunflower,329,337,105,9190.661549625203406,290,337,4,841.377890590979632
,H 5277,54.638491469999998,-7.195418434000000,2,sunflower,330,338,7,2231.620481942063634,291,338,4,2416.035509845226898
,H 0541,54.317743780000001,-7.923914358000000,2,sunflower,331,339,18,2582.142576731942427,292,339,8,3874.274923963098445
,J 3096,54.795014899999998,-5.979535900000000,2,sunflower,332,340,31,5693.223712561346474,293,340,4,1976.995181506757262
,D 1237,55.167463710000000,-6.243232199000000,2,sunflower,333,341,3,1179.242559892431700,294,341,35,5838.792163035656813
,C 6022,55.041774719999999,-7.062209795000000,2,sunflower,334,342,30,5683.433356902633022,295,342,24,4486.731050706014685
,C 5421,55.033480290000000,-7.156240917000000,2,sunflower,335,343,96,9211.892138351506219,296,343,16,4855.527383790274143
,J 4478,54.629626600000002,-5.770927367000000,2,sunflower,336,344,9,2800.860283770357000,297,344,4,271.023711027284094
,J 6268,54.534432029999998,-5.497988057000000,2,sunflower,337,345,50,7467.727817466216038,298,345,4,2236.291060064011617
,C 6605,54.888336490000000,-6.972278353000000,2,sunflower,338,346,7,2007.562191910390766,299,346,4,1024.927737852909104
,C 4613,54.962429129999997,-7.282625568000000,2,sunflower,339,347,11,2602.384362536905883,300,347,2,106.332726965011801
,H 2935,54.263046690000003,-7.555712535000000,2,sunflower,340,348,12,1371.958098886612561,301,348,1,1262.976081735359685
,H 1042,54.326654120000001,-7.847049930000000,2,sunflower,341,349,5,1472.482628928147506,302,349,4,2358.564730200624581
,J 3470,54.560559519999998,-5.929308140000000,2,sunflower,342,350,79,11905.646186167250562,303,350,21,5461.953643895423738
,C 6729,55.103748019999998,-6.951088598000000,2,sunflower,343,351,10,1957.255481900292352,304,351,4,1840.094448454402482
,J 3945,54.334786170000001,-5.863795606000000,2,sunflower,344,352,18,2675.760214752013326,305,352,2,390.904013117886734
,C 9704,54.874310090000002,-6.489701004000000,2,sunflower,345,353,76,6319.507230927429191,306,353,22,4711.604466750889515
,H 5093,54.782407210000002,-7.223647646000000,2,sunflower,346,354,10,3695.235587351698086,307,354,16,4813.989590506190325
,D 1233,55.131551459999997,-6.244810174000000,2,sunflower,347,355,1,679.340321620410919,308,355,22,4337.261096746683506
,C 5314,54.970716760000002,-7.173172828000000,2,sunflower,348,356,23,4310.106957866956691,309,356,10,2514.874049340716738
,G 9455,54.443500380000003,-8.093226498000000,2,sunflower,349,357,15,4855.426536267387746,310,357,11,4225.525379634927958
,H 8176,54.625693630000001,-6.746666365000000,2,sunflower,350,358,69,7139.771600327919259,311,358,10,3030.933235117347067
,H 7445,54.348340839999999,-6.862775028000000,2,sunflower,352,360,6,1319.113936686829675,312,360,24,4573.044040958741789
,C 7722,55.039435320000003,-6.796347640000000,2,sunflower,353,361,14,4917.040230047859040,313,361,22,3130.722160703234749
,D 2904,54.867090689999998,-5.991509082000000,2,sunflower,354,362,1,1268.533775989623336,314,362,8,2145.187582479746197
,D 0736,55.159590469999998,-6.322031730000000,2,sunflower,355,363,6,1769.563034815885203,315,363,4,1508.410152345597453
,H 8385,54.706195829999999,-6.713156384000000,2,sunflower,356,364,12,2887.469962673747432,316,364,12,2590.502589969266410
,D 3806,54.882645060000002,-5.850479925000000,2,sunflower,357,365,28,4849.138429435089165,317,365,8,1748.124506081471282
,J 3382,54.668550430000003,-5.939316814000000,2,sunflower,358,366,325,33723.496056814066833,318,366,8,2493.849177394274193
,H 6652,54.412311729999999,-6.984224393000000,2,sunflower,359,367,27,2786.854650749628945,319,367,30,7154.334615629263681
,J 1818,54.097630909999999,-6.197046692000000,2,sunflower,360,368,379,15758.410708356504983,320,368,8,1685.554718915373087
,H 4338,54.289012010000000,-7.340451935000000,2,sunflower,361,369,3,1332.377269455074384,321,369,14,3496.294094362755004
,H 6482,54.682022279999998,-7.008507593000000,2,sunflower,362,370,9,3943.296752507134443,322,370,2,335.472411944706153
,C 5218,55.006748440000003,-7.188060525000000,2,sunflower,364,372,12,3463.587483180982872,323,372,12,2372.740138370035766
,D 0642,55.213676030000002,-6.335467958000000,2,sunflower,365,373,5,2997.532220010302808,324,373,4,2310.471907136723530
,H 1466,54.542159259999998,-7.784441202000000,2,sunflower,366,374,8,2141.465728767688233,325,374,17,4405.301837400129443
,H 1466,54.542159259999998,-7.784441202000000,2,sunflower,367,375,8,2141.465728767688233,326,375,17,4405.301837400129443
,D 1337,55.167236629999998,-6.227548391000000,2,sunflower,368,376,5,1417.079732472260048,327,376,22,5750.882316934485971
,C 5716,54.988238879999997,-7.110324878000000,2,sunflower,369,377,3,579.622524130422676,328,377,6,306.006196023807377
,H 4232,54.235196790000003,-7.356646709000000,2,sunflower,370,378,10,1790.882782488409021,329,378,6,2082.599712677106254
,H 5138,54.288277350000001,-7.217618336000000,2,sunflower,371,379,6,3337.643977524197908,330,379,21,7248.601525376420796
,H 3525,54.172839160000002,-7.464804579000000,2,sunflower,372,380,1,796.823412106038745,331,380,4,1771.285284155352883
,H 0440,54.308769009999999,-7.939293904000000,2,sunflower,373,381,4,500.235435332638190,332,381,1,523.170141786847807
,H 4379,54.657302399999999,-7.334497358000000,2,sunflower,374,382,46,6022.920842939063732,333,382,4,2465.119296083078552
,C 9815,54.972889090000002,-6.470385152000000,2,sunflower,375,383,7,2547.783430298085023,334,383,20,5414.697168970416897
,C 4117,54.998792649999999,-7.360105520000000,2,sunflower,377,385,18,3871.579224104230889,335,385,4,1231.782863441710788
,J 2721,54.122427430000002,-6.058301812000000,2,sunflower,378,386,23,4892.089505856081814,336,386,16,4162.999627584536029
,H 1264,54.524244150000001,-7.815423169000000,2,sunflower,379,387,4,233.856410317638080,337,387,3,1157.081322894511459
,D 2232,55.120215700000003,-6.088552035000000,2,sunflower,380,388,14,4491.797641477346588,338,388,18,3311.252661015725153
,H 4329,54.208164689999997,-7.341741195000000,2,sunflower,381,390,1,1137.350884144663269,339,390,16,4723.579169236181770
,J 0528,54.190246600000002,-6.392190695000000,2,sunflower,382,391,180,15993.897784958384364,340,391,4,2981.296034667625008
,H 7695,54.797109880000001,-6.819110062000000,2,sunflower,383,392,19,3816.187786165227863,341,392,18,3775.133497623221047
,J 3522,54.129369810000000,-5.935581913000000,2,sunflower,384,393,44,6226.511427380980422,342,393,2,314.211897044933949
,J 3629,54.191951349999997,-5.917140177000000,2,sunflower,385,394,3,1288.853789066128456,343,394,8,3302.245929818293007
,C 4921,55.033997409999998,-7.234428224000000,2,sunflower,386,395,60,11528.569622619977963,344,395,9,561.641074376820029
,C 5021,55.033898000000001,-7.218790564000000,2,sunflower,387,396,86,8870.227403003185827,345,396,16,3162.273951097245117
,C 7535,55.156486850000000,-6.824200382000000,2,sunflower,388,397,16,3690.153904484801387,346,397,12,3672.641690005165856
,J 0735,54.252693710000003,-6.359073577000000,2,sunflower,389,398,20,3193.056649285111234,347,398,5,2378.580334328314166
,H 1767,54.551050740000001,-7.738032685000000,2,sunflower,391,400,13,1879.426583430346454,348,400,12,4433.636388166041797
,J 3265,54.516197050000002,-5.962441871000000,2,sunflower,392,401,57,7416.547111058667724,349,401,6,1724.071798079252630
,H 2067,54.550941340000001,-7.691671897000000,2,sunflower,393,402,4,1530.514525201771448,350,402,4,2530.700316755604490
,C 8303,54.867845699999997,-6.708011034000000,2,sunflower,394,403,73,5667.639245508240492,351,403,10,2566.031688735080934
,J 3020,54.112700210000000,-6.012877255000000,2,sunflower,395,404,35,5680.980135187403903,352,404,4,1043.548654315406111
,J 4375,54.602981440000001,-5.787861416000000,2,sunflower,396,405,23,4423.010933720658613,353,405,4,2429.580010308256533
,H 6163,54.511738080000001,-7.058956612000000,2,sunflower,398,407,1,1223.460664059032297,354,407,10,4239.980070592901939
,H 1850,54.398302080000001,-7.723611853000000,2,sunflower,399,408,27,5457.625227362067562,355,408,8,2850.589640348100147
,C 5010,54.935099330000000,-7.220707717000000,2,sunflower,401,410,35,8353.052469384911092,356,410,12,3183.354641153212469
,H 5962,54.502992380000002,-7.090030315000000,2,sunflower,402,411,4,2420.633689277006852,357,411,4,1508.275058624763915
,C 5720,55.024164540000001,-7.109529020000000,2,sunflower,404,413,20,3658.292101273707885,358,413,8,2686.125388113082408
,H 6152,54.412934980000003,-7.061221711000000,2,sunflower,405,414,11,2486.060252739456701,359,414,19,5267.347009189972596
,J 2828,54.185029399999998,-6.040048318000000,2,sunflower,406,415,17,3071.053359428985459,360,415,4,746.253916329759591
,H 2669,54.568635129999997,-7.598774884000000,2,sunflower,408,417,7,2553.839944112456124,361,417,8,2777.324561452587659
,H 9733,54.236723320000003,-6.513086982000000,2,sunflower,409,418,21,4987.086084935880535,362,418,4,546.253814484655322
